Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 10:23:10,673] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 10:23:10,679] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 10:23:14 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 10:23:19.451 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 11:12:31.556 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='a6024279c9349de21fea8f85d139c04cc51f4f4c') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:31.796 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='569be95f559e413668a1ab02d431cb9850c23773') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:32.016 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='e12814c7d66431015fddf3f0d59a628aa736482b') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:32.318 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='9a72263629b95077d2d64b253666a6eaeb424ee7') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:32.612 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='b4d48d6510afa5f52e8fddec3efd2b1d21b58203') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:32.845 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='2042ad203903ee230b279d3843048ca7bb538831') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:33.075 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='66bceefb35af7903b19d48c772f6772282e7c0e3') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:33.296 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='b54f76d71a2e34c4fd4231db0807a90bbe0d298f') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:33.531 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='01220d4dcad71ce1c84fc6fc7a5417308c006058') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:33.782 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='6616c10d1af682be0e22dade7f64be6be6bfa742') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:34.041 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='49ef92e734baa4253ffcefe3efddc8147378aff0') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:34.290 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='b6df23f5690caf7412e1301287f5aa126194cccb') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:34.538 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='071c383dd8d30d7ee4e9c3e103dd95be106bf379') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:34.801 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='5cd9828951ee66aef02d544116592573f1133e00') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:35.014 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='4e573eb8c2e60bdfa1d6a4397392f9c532ffd595') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:35.269 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='56042d2fcdbaf515e685120a3e9ae509fd42062a') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:35.506 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='1645c6398e3b1d139da71011748efddf51626f7f') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:35.731 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='6c299f4bc5f2007fb073293c0839506158ae49a0') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:35.974 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='a762964631df4e464c90e41a14e7dd9212ca2471') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:36.211 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='ec2fbf6910b4174ebd3c2324084a1c0642c424d5') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:36.425 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='90d9d2752e23c72b8a9b267de2710b1071d2bb08') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:36.653 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='477d27d0fcefc7125960c2b7bb7a83b0c484ad5a') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:36.857 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='99775802383fdb2c11bc42ef1337c1d2d11c0cff') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:37.081 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='7acf6070c4400b8d1ee9444bf856073a505d73d3') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:37.292 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='89108aa82e7c81cc67b6690764b45c2112616ab6') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:37.499 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='315fa40e4a82d942aff16d3f1a328d7a9f9518c1') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:37.756 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='6324fe2eeb697e9050fb681b9337f66d487309d7') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:38.008 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='08aad03e2433565d4039da736a47cc1f2e196245') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:38.216 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='5331cd52ad451f5bf2ccb0fbe153e4c63578c8d9') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:38.446 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='527b5f19d322a7c3ef5df125156976cadec08542') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:38.696 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='adeebabc9fe39d2f4f6a5c54d05bab1cf6005df0') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:38.905 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='210724c20f8ec33ec5a87364a0df49e765e3f5cb') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:39.165 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='596cae7140d67ffa0ae178665982749d75b6f572') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:39.369 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='d325a9164180357ed706502599e8da12003830d6') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:39.629 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='0149285ebd6d209466d0b9dff2b5235389efa317') relies on an unsupported Lean version: a44dd71ad62a1760e32b0e8a12449e560ddcf492
2024-09-17 11:12:39.629 | INFO     | __main__:get_compatible_commit:553 - Error in get_compatible_commit: No compatible commit found
2024-09-17 11:12:39.630 | INFO     | __main__:add_repo_to_database:1113 - Failed to find a compatible commit for https://github.com/ImperialCollegeLondon/M1F-explained.git
2024-09-17 11:12:39.630 | INFO     | __main__:main:1521 - Processing https://github.com/apnelson1/Matroid
2024-09-17 11:12:39.630 | INFO     | __main__:add_repo_to_database:1095 - Processing https://github.com/apnelson1/Matroid.git
2024-09-17 11:12:39.945 | INFO     | __main__:get_compatible_commit:497 - Latest commit: dbacd7ebd01588f4470a8204693a3873ed264171
2024-09-17 11:12:39.945 | INFO     | __main__:get_compatible_commit:500 - Creating LeanGitRepo for https://github.com/apnelson1/Matroid
2024-09-17 11:12:39.946 | INFO     | __main__:get_compatible_commit:502 - Getting config for https://github.com/apnelson1/Matroid.git
2024-09-17 11:12:39.946 | INFO     | __main__:get_compatible_commit:509 - Searching for compatible commit for https://github.com/apnelson1/Matroid.git
2024-09-17 11:12:39.952 | INFO     | __main__:get_compatible_commit:515 - Already in a Git repository
2024-09-17 11:12:39.955 | INFO     | __main__:get_compatible_commit:525 - Fetching commits for https://github.com/apnelson1/Matroid.git
2024-09-17 11:12:41.544 | INFO     | __main__:get_compatible_commit:529 - Fetched commits for https://github.com/apnelson1/Matroid.git
2024-09-17 11:12:41.557 | INFO     | __main__:get_compatible_commit:535 - Getting list of commits for https://github.com/apnelson1/Matroid.git
2024-09-17 11:12:41.586 | INFO     | __main__:get_compatible_commit:540 - Found 561 commits for https://github.com/apnelson1/Matroid.git
2024-09-17 11:13:10.396 | INFO     | __main__:get_compatible_commit:547 - Found compatible commit 244315752bb0a771f20b676b946130b664d60712 for https://github.com/apnelson1/Matroid.git
2024-09-17 11:13:10.396 | INFO     | __main__:add_repo_to_database:1115 - Found compatible commit 244315752bb0a771f20b676b946130b664d60712 for https://github.com/apnelson1/Matroid.git
2024-09-17 11:13:10.396 | INFO     | __main__:add_repo_to_database:1116 - Lean version: v4.8.0
2024-09-17 11:13:10.397 | INFO     | __main__:add_repo_to_database:1121 - Generating benchmark at /data/yingzi_ma/lean_project/datasets_PT_single_repo_no_ewc_curriculum_sorries/Matroid_244315752bb0a771f20b676b946130b664d60712
2024-09-17 11:13:10.397 | INFO     | generate_benchmark_lean4:main:354 - Generating dataset to go into /data/yingzi_ma/lean_project/datasets_PT_single_repo_no_ewc_curriculum_sorries/Matroid_244315752bb0a771f20b676b946130b664d60712
2024-09-17 11:13:10.397 | INFO     | generate_benchmark_lean4:main:361 - lean toolchain version: {'content': 'leanprover/lean4:v4.8.0\n'}
2024-09-17 11:13:10.397 | INFO     | generate_benchmark_lean4:main:363 - lean version v: v4.8.0
2024-09-17 11:13:10.398 | INFO     | generate_benchmark_lean4:main:364 - is supported: True
2024-09-17 11:13:10.398 | INFO     | generate_benchmark_lean4:main:373 - lean path1 /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.8.0
2024-09-17 11:13:10.398 | INFO     | generate_benchmark_lean4:main:374 - lean path2 /.elan/toolchains/leanprover--lean4---4.8.0
2024-09-17 11:13:10.399 | INFO     | generate_benchmark_lean4:main:375 - lean path3 ~/.elan/toolchains/leanprover--lean4---4.8.0
2024-09-17 11:13:10.400 | INFO     | generate_benchmark_lean4:main:379 - Lean toolchain path 2 does not exist: /.elan/toolchains/leanprover--lean4---4.8.0
2024-09-17 11:13:10.401 | INFO     | generate_benchmark_lean4:main:381 - Lean toolchain path 3 does not exist: ~/.elan/toolchains/leanprover--lean4---4.8.0
2024-09-17 11:13:10.401 | INFO     | generate_benchmark_lean4:main:384 - Switched to Lean toolchain at: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.8.0
2024-09-17 11:13:10.468 | INFO     | generate_benchmark_lean4:main:386 - lean --version: Lean (version 4.8.0, x86_64-unknown-linux-gnu, commit df668f00e6c0, Release)

2024-09-17 11:13:10.468 | INFO     | generate_benchmark_lean4:main:387 - repo: LeanGitRepo(url='https://github.com/apnelson1/Matroid', commit='244315752bb0a771f20b676b946130b664d60712')
2024-09-17 11:13:10.468 | INFO     | generate_benchmark_lean4:main:389 - Configuring LeanDojo again...
2024-09-17 11:13:10.478 | INFO     | generate_benchmark_lean4:configure_leandojo:347 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-17 11:13:10.478 | INFO     | generate_benchmark_lean4:main:391 - LeanDojo configured
2024-09-17 11:13:10.478 | INFO     | generate_benchmark_lean4:main:394 - Tracing the repo...
2024-09-17 11:13:10.756 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/apnelson1/Matroid', commit='244315752bb0a771f20b676b946130b664d60712')
2024-09-17 11:13:10.759 | DEBUG    | lean_dojo.data_extraction.trace:get_traced_repo_path:81 - Working in the temporary directory /tmp/tmp5k5o3o1y
2024-09-17 11:13:11.255 | DEBUG    | lean_dojo.data_extraction.lean:clone_and_checkout:479 - Cloning LeanGitRepo(url='https://github.com/apnelson1/Matroid', commit='244315752bb0a771f20b676b946130b664d60712')
2024-09-17 11:13:12.052 | DEBUG    | lean_dojo.data_extraction.trace:_trace:33 - Tracing LeanGitRepo(url='https://github.com/apnelson1/Matroid', commit='244315752bb0a771f20b676b946130b664d60712')
2024-09-17 11:13:12.078 | DEBUG    | lean_dojo.container:run:184 - NUM_PROCS=32 python build_lean4_repo.py Matroid
2024-09-17 11:13:12.331 | INFO     | __main__:main:165 - Building Matroid
info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git to '././.lake/packages/mathlib'
info: batteries: cloning https://github.com/leanprover-community/batteries to '././.lake/packages/batteries'
info: Qq: cloning https://github.com/leanprover-community/quote4 to '././.lake/packages/Qq'
info: aesop: cloning https://github.com/leanprover-community/aesop to '././.lake/packages/aesop'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4 to '././.lake/packages/proofwidgets'
info: Cli: cloning https://github.com/leanprover/lean4-cli to '././.lake/packages/Cli'
info: importGraph: cloning https://github.com/leanprover-community/import-graph.git to '././.lake/packages/importGraph'
✔ [1/2199] Fetched proofwidgets:optRelease
✔ [2/2199] Built Batteries.Classes.BEq
✔ [3/2199] Built Batteries.Util.LibraryNote
✔ [4/2199] Built Batteries.Tactic.SeqFocus
✔ [5/2199] Built Batteries.Data.Nat.Gcd
✔ [6/2199] Built Batteries.CodeAction.Attr
✔ [7/2199] Built Batteries.Lean.Position
✔ [8/2199] Built Batteries.Lean.Float
✔ [9/2199] Built Batteries.Lean.Name
✔ [10/2199] Built Batteries.Control.ForInStep.Basic
✔ [11/2199] Built Batteries.Control.ForInStep.Lemmas
✔ [12/2199] Built Batteries.Control.Lemmas
✔ [13/2199] Built Batteries.Tactic.Lint.Basic
✔ [14/2199] Built Batteries.Data.List.Init.Attach
✔ [15/2199] Built Batteries.Data.Array.Init.Lemmas
✔ [16/2199] Built Batteries.Data.List.Init.Lemmas
✔ [17/2199] Built Batteries.Lean.Meta.Basic
✔ [18/2199] Built Batteries.Util.ProofWanted
✔ [19/2199] Built Batteries.Data.Array.Match
✔ [20/2199] Built Batteries.Data.DList
✔ [21/2199] Built Batteries.Data.Fin.Basic
✔ [22/2199] Built Batteries.Data.Nat.Basic
✔ [23/2199] Built Batteries.Data.LazyList
✔ [24/2199] Built Batteries.Data.String.Basic
✔ [25/2199] Built Batteries.Data.Sum.Basic
✔ [26/2199] Built Batteries.Lean.TagAttribute
✔ [27/2199] Built Batteries.Lean.Delaborator
✔ [28/2199] Built Batteries.Lean.Except
✔ [29/2199] Built Batteries.Lean.Expr
✔ [30/2199] Built Batteries.Lean.HashMap
✔ [31/2199] Built Batteries.Lean.HashSet
✔ [32/2199] Built Batteries.Lean.IO.Process
✔ [33/2199] Built Batteries.Lean.Json
✔ [34/2199] Built Batteries.Lean.Meta.Expr
✔ [35/2199] Built Batteries.Lean.PersistentHashMap
✔ [36/2199] Built Batteries.Lean.Meta.Inaccessible
✔ [37/2199] Built Batteries.Lean.MonadBacktrack
✔ [38/2199] Built Batteries.Lean.NameMap
✔ [39/2199] Built Batteries.Lean.NameMapAttribute
✔ [40/2199] Built Batteries.Lean.SMap
✔ [41/2199] Built Batteries.Lean.Syntax
✔ [42/2199] Built Batteries.Lean.Util.Path
✔ [43/2199] Built Batteries.Tactic.Unreachable
✔ [44/2199] Built Batteries.Tactic.Classical
✔ [45/2199] Built Batteries.Tactic.Exact
✔ [46/2199] Built Batteries.Test.Internal.DummyLabelAttr
✔ [47/2199] Built Batteries.Util.Pickle
✔ [48/2199] Built Batteries.WF
✔ [49/2199] Built Aesop.Check
✔ [50/2199] Built Aesop.Nanos
✔ [51/2199] Built Aesop.Percent
✔ [52/2199] Built Batteries.Classes.Cast
✔ [53/2199] Built Batteries.Lean.PersistentHashSet
✔ [54/2199] Built Batteries.Tactic.Where
✔ [55/2199] Built Batteries.Lean.AttributeExtra
✔ [56/2199] Built Batteries.Classes.SatisfiesM
✔ [57/2199] Built Batteries.Data.String.Matcher
✔ [58/2199] Built Batteries.Tactic.Instances
✔ [59/2199] Built Qq.SortLocalDecls
✔ [60/2199] Built ImportGraph.RequiredModules
✔ [61/2199] Built Aesop.Exception
✔ [62/2199] Built ProofWidgets.Compat
✔ [63/2199] Built Aesop.Options.Public
✔ [64/2199] Built Qq.Typ
✔ [65/2199] Built Qq.ForLean.Do
✔ [66/2199] Built Batteries.Lean.Meta.UnusedNames
✔ [67/2199] Built Qq.ForLean.ToExpr
✔ [68/2199] Built Batteries.Util.CheckTactic
✔ [69/2199] Built Batteries.Data.Array.Basic
✔ [70/2199] Built Batteries.Tactic.OpenPrivate
✔ [71/2199] Built Batteries.Tactic.NoMatch
✔ [72/2199] Built Mathlib.Tactic.Monotonicity.Attr
✔ [73/2199] Built Mathlib.Util.AtomM
✔ [74/2199] Built Batteries.Tactic.Congr
✔ [75/2199] Built Batteries.Tactic.Lint.TypeClass
✔ [76/2199] Built Aesop.RuleSet.Name
✔ [77/2199] Built Aesop.Script.UnstructuredScriptBuilder
✔ [78/2199] Built Aesop.Frontend.Basic
✔ [79/2199] Built Mathlib.Util.DischargerAsTactic
✔ [80/2199] Built Mathlib.Tactic.Relation.Symm
✔ [81/2199] Built ProofWidgets.Util
✔ [82/2199] Built Mathlib.Tactic.Explode.Datatypes
✔ [83/2199] Built Batteries.Data.Fin.Lemmas
✔ [84/2199] Built Batteries.Tactic.SqueezeScope
✔ [85/2199] Built Aesop.ElabM
✔ [86/2199] Built Mathlib.Tactic.HaveI
✔ [87/2199] Built Batteries.Tactic.PrintDependents
✔ [88/2199] Built Batteries.Tactic.ShowUnused
✔ [89/2199] Built Batteries.Util.ExtendedBinder
✔ [90/2199] Built Mathlib.Tactic.TypeCheck
✔ [91/2199] Built Mathlib.Tactic.UnsetOption
✔ [92/2199] Built Mathlib.Tactic.GuardHypNums
✔ [93/2199] Built Mathlib.Tactic.Trace
✔ [94/2199] Built Mathlib.Tactic.Widget.SelectInsertParamsClass
✔ [95/2199] Built Mathlib.Tactic.FunProp.StateList
✔ [96/2199] Built Aesop.Util.UnionFind
✔ [97/2199] Built Qq.ForLean.ReduceEval
✔ [98/2199] Built Mathlib.Tactic.Existsi
✔ [99/2199] Built Mathlib.Tactic.GuardGoalNums
✔ [100/2199] Built Batteries.Data.MLList.Basic
✔ [101/2199] Built Mathlib.Tactic.Relation.Rfl
✔ [102/2199] Built Mathlib.Util.Tactic
✔ [103/2199] Built Mathlib.Tactic.InferParam
✔ [104/2199] Built Mathlib.Tactic.NthRewrite
✔ [105/2199] Built Mathlib.Tactic.Clear_
✔ [106/2199] Built Mathlib.Tactic.Linter.GlobalAttributeIn
✔ [107/2199] Built Mathlib.Tactic.Constructor
✔ [108/2199] Built Mathlib.Tactic.Linter.HashCommandLinter
✔ [109/2199] Built Mathlib.Lean.Meta.Basic
✔ [110/2199] Built Mathlib.Tactic.ApplyWith
✔ [111/2199] Built Mathlib.Tactic.ClearExclamation
✔ [112/2199] Built Mathlib.Tactic.TryThis
✔ [113/2199] Built Mathlib.Tactic.ClearExcept
✔ [114/2199] Built Mathlib.Util.AddRelatedDecl
✔ [115/2199] Built Mathlib.Lean.EnvExtension
✔ [116/2199] Built Mathlib.Init.Data.Nat.Notation
✔ [117/2199] Built Mathlib.Data.Array.Defs
✔ [118/2199] Built Mathlib.Init.Data.Sigma.Basic
✔ [119/2199] Built Mathlib.Lean.PrettyPrinter.Delaborator
✔ [120/2199] Built Mathlib.Tactic.SuccessIfFailWithMsg
✔ [121/2199] Built Mathlib.Util.AssertExists
✔ [122/2199] Built Mathlib.Mathport.Attributes
✔ [123/2199] Built Mathlib.Lean.Elab.Term
✔ [124/2199] Built Mathlib.Util.CountHeartbeats
✔ [125/2199] Built Batteries.Classes.Order
✔ [126/2199] Built Mathlib.Tactic.Eqns
✔ [127/2199] Built Mathlib.Util.MemoFix
✔ [128/2199] Built Mathlib.Tactic.Rename
✔ [129/2199] Built Mathlib.Tactic.Check
✔ [130/2199] Built Mathlib.Tactic.SimpIntro
✔ [131/2199] Built Mathlib.Tactic.SudoSetOption
✔ [132/2199] Built Mathlib.Tactic.FailIfNoProgress
✔ [133/2199] Built Mathlib.Tactic.FunProp.ToBatteries
✔ [134/2199] Built Batteries.Tactic.Lint.Misc
✔ [135/2199] Built Mathlib.Tactic.Lemma
✔ [136/2199] Built Aesop.Constants
✔ [137/2199] Built Mathlib.Tactic.Observe
✔ [138/2199] Built Mathlib.Tactic.Recover
✔ [139/2199] Built Mathlib.Tactic.Set
✔ [140/2199] Built Mathlib.Tactic.TypeStar
✔ [141/2199] Built Mathlib.Tactic.ExtractGoal
✔ [142/2199] Built Batteries.Lean.Meta.InstantiateMVars
✔ [143/2199] Built Mathlib.Tactic.Substs
✔ [144/2199] Built Aesop.RuleTac.Forward.Basic
✔ [145/2199] Built Batteries.Control.ForInStep
✔ [146/2199] Built Mathlib.Tactic.Coe
✔ [147/2199] Built Mathlib.Tactic.Spread
✔ [148/2199] Built Batteries.Lean.Meta.Clear
✔ [149/2199] Built Mathlib.Tactic.Attr.Register
✔ [150/2199] Built Mathlib.Tactic.Clean
✔ [151/2199] Built Mathlib.Tactic.SuppressCompilation
✔ [152/2199] Built Mathlib.Tactic.ReduceModChar.Ext
✔ [153/2199] Built Batteries.Lean.Meta.SavedState
✔ [154/2199] Built Mathlib.Util.WithWeakNamespace
✔ [155/2199] Built Mathlib.Tactic.ExtendDoc
✔ [156/2199] Built Mathlib.Tactic.FunProp.Decl
✔ [157/2199] Built Batteries.Lean.Meta.AssertHypotheses
✔ [158/2199] Built Mathlib.Tactic.Explode.Pretty
✔ [159/2199] Built Mathlib.Tactic.Monotonicity.Basic
✔ [160/2199] Built Batteries.Data.MLList.Heartbeats
✔ [161/2199] Built Aesop.Options.Internal
✔ [162/2199] Built Mathlib.Init.Data.Fin.Basic
✔ [163/2199] Built Mathlib.Tactic.AdaptationNote
✔ [164/2199] Built Mathlib.Tactic.CasesM
✔ [165/2199] Built Batteries.Data.Fin
✔ [166/2199] Built Mathlib.Tactic.PPWithUniv
✔ [167/2199] Built Mathlib.Lean.Expr.ReplaceRec
✔ [168/2199] Built Mathlib.Tactic.Generalize
✔ [169/2199] Built Batteries.Lean.Util.EnvSearch
✔ [170/2199] Built Mathlib.Tactic.Conv
✔ [171/2199] Built Mathlib.Tactic.SwapVar
✔ [172/2199] Built Batteries.Tactic.Case
✔ [173/2199] Built Mathlib.Tactic.ProjectionNotation
✔ [174/2199] Built Mathlib.Tactic.SimpRw
✔ [175/2199] Built ProofWidgets.Component.Basic
✔ [176/2199] Built ProofWidgets.Cancellable
✔ [177/2199] Built Mathlib.Tactic.Recall
✔ [178/2199] Built Batteries.Tactic.Init
✔ [179/2199] Built Mathlib.Util.CompileInductive
✔ [180/2199] Built Aesop.Options
✔ [181/2199] Built Aesop.Script.StructuredScriptBuilder
✔ [182/2199] Built Mathlib.Tactic.ApplyAt
✔ [183/2199] Built Mathlib.Tactic.Have
✔ [184/2199] Built Batteries.Lean.Meta.Simp
✔ [185/2199] Built Batteries.Data.UInt
✔ [186/2199] Built Batteries.Linter.UnreachableTactic
✔ [187/2199] Built Mathlib.Util.WhatsNew
✔ [188/2199] Built Mathlib.Tactic.Inhabit
