[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
./.lake/packages/std/././Std/Util/ExtendedBinder.lean:105:2: error: invalid elab_rules alternative, multiple interpretations for pattern (solution: specify node kind using `elab_rules (kind := ...) ...`)
./.lake/packages/std/././Std/Util/ExtendedBinder.lean:131:0: error: elaboration function for 'Std.ExtendedBinder.binderPredicate' has not been implemented
./.lake/packages/std/././Std/Util/ExtendedBinder.lean:133:0: error: elaboration function for 'Std.ExtendedBinder.binderPredicate' has not been implemented
./.lake/packages/std/././Std/Util/ExtendedBinder.lean:135:0: error: elaboration function for 'Std.ExtendedBinder.binderPredicate' has not been implemented
./.lake/packages/std/././Std/Util/ExtendedBinder.lean:137:0: error: elaboration function for 'Std.ExtendedBinder.binderPredicate' has not been implemented
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/CodeAction/Attr.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/CodeAction/Attr.olean -i ./.lake/packages/std/.lake/build/lib/Std/CodeAction/Attr.ilean -c ./
.lake/packages/std/.lake/build/ir/Std/CodeAction/Attr.c
error: stdout:
./.lake/packages/std/././Std/CodeAction/Attr.lean:33:17: error: ambiguous, possible interpretations
  Std.CodeAction.mkHoleCodeAction.impl✝ n env opts : ExceptT String Id HoleCodeAction

  mkHoleCodeAction.unsafe_impl_1 n env opts : ExceptT String Id HoleCodeAction
./.lake/packages/std/././Std/CodeAction/Attr.lean:35:0: error: invalid occurrence of universe level 'u_1' at 'Std.CodeAction.initFn._@.Std.CodeAction.Attr._hyg.91', it does not occur at the declaration type, nor it is
 explicit universe level provided by the user, occurring at expression
  mkHoleCodeAction.{u_1} a
at declaration body
  registerPersistentEnvExtension
    { name := `Std.CodeAction.holeCodeActionExt, mkInitial := pure (#[], #[]),
      addImportedFn := fun (as : Array (Array Name)) => do
        let __do_lift ←
          Array.foldlM
              (fun (m : Array HoleCodeAction) (as : Array Name) =>
                Array.foldlM
                  (fun (m : Array HoleCodeAction) (a : Name) => do
                    let __do_lift ← mkHoleCodeAction a
                    pure (Array.push m __do_lift))
                  m as 0)
              #[] as 0
        pure (#[], __do_lift),
      addEntryFn := fun (x : Array Name × Array HoleCodeAction) (x_1 : Name × HoleCodeAction) =>
        match x with
        | (s₁, s₂) =>
          match x_1 with
          | (n₁, n₂) => (Array.push s₁ n₁, Array.push s₂ n₂),
      exportEntriesFn := fun (x : Array Name × Array HoleCodeAction) => x.fst,
      statsFn := fun (x : Array Name × Array HoleCodeAction) => Format.nil }
./.lake/packages/std/././Std/CodeAction/Attr.lean:35:0: error: unknown constant 'initFn✝'
./.lake/packages/std/././Std/CodeAction/Attr.lean:46:0: error: invalid occurrence of universe level 'u_1' at 'Std.CodeAction.initFn._@.Std.CodeAction.Attr._hyg.306', it does not occur at the declaration type, nor it i
s explicit universe level provided by the user, occurring at expression
  mkHoleCodeAction.{u_1} decl
at declaration body
  registerBuiltinAttribute
    {
      toAttributeImplCore :=
        {
          ref :=
            Name.mkNum
              (Name.mkStr
                (Name.mkStr
                  (Name.mkStr
                    (Name.mkStr
                      (Name.mkStr (Name.mkStr (Name.mkStr (Name.mkStr Name.anonymous "Std") "CodeAction") "initFn")
                        "_@")
                      "Std")
                    "CodeAction")
                  "Attr")
                "_hyg")
              306,
          name := `hole_code_action,
          descr := "Declare a new hole code action, to appear in the code actions on ?_ and _",
          applicationTime := AttributeApplicationTime.afterCompilation },
      add := fun (decl : Name) (stx : Syntax) (kind : AttributeKind) => do
        Attribute.Builtin.ensureNoArgs stx
        let __do_jp : PUnit → AttrM Unit := fun (y : PUnit) => do
          let __do_lift ← getEnv
          let __do_jp : PUnit → AttrM Unit := fun (y : PUnit) => do
            let __do_lift ← liftM (mkHoleCodeAction decl)
            modifyEnv fun (x : Environment) => PersistentEnvExtension.addEntry holeCodeActionExt x (decl, __do_lift)
          if Option.isSome (IR.getSorryDep __do_lift decl) = true then pure PUnit.unit
            else do
              let y ← pure PUnit.unit
              __do_jp y
        if (kind == AttributeKind.global) = true then do
            let y ← pure PUnit.unit
            __do_jp y
          else do
            let y ← Lean.throwError (toMessageData "invalid attribute 'hole_code_action', must be global")
            __do_jp y,
      erase := fun (decl : Name) => Lean.throwError (toMessageData "attribute cannot be erased") }
./.lake/packages/std/././Std/CodeAction/Attr.lean:74:17: error: ambiguous, possible interpretations
  Std.CodeAction.mkTacticCodeAction.impl✝ n env opts : ExceptT String Id TacticCodeAction

  mkTacticCodeAction.unsafe_impl_1 n env opts : ExceptT String Id TacticCodeAction
./.lake/packages/std/././Std/CodeAction/Attr.lean:79:17: error: ambiguous, possible interpretations
  Std.CodeAction.mkTacticSeqCodeAction.impl✝ n env opts : ExceptT String Id TacticSeqCodeAction

  mkTacticSeqCodeAction.unsafe_impl_1 n env opts : ExceptT String Id TacticSeqCodeAction
./.lake/packages/std/././Std/CodeAction/Attr.lean:106:0: error: invalid occurrence of universe level 'u_1' at 'Std.CodeAction.initFn._@.Std.CodeAction.Attr._hyg.847', it does not occur at the declaration type, nor it
is explicit universe level provided by the user, occurring at expression
  mkTacticSeqCodeAction.{u_1} a
at declaration body
  registerPersistentEnvExtension
    { name := `Std.CodeAction.tacticSeqCodeActionExt, mkInitial := pure (#[], #[]),
      addImportedFn := fun (as : Array (Array Name)) => do
        let __do_lift ←
          Array.foldlM
              (fun (m : Array TacticSeqCodeAction) (as : Array Name) =>
                Array.foldlM
                  (fun (m : Array TacticSeqCodeAction) (a : Name) => do
                    let __do_lift ← mkTacticSeqCodeAction a
                    pure (Array.push m __do_lift))
                  m as 0)
              #[] as 0
        pure (#[], __do_lift),
      addEntryFn := fun (x : Array Name × Array TacticSeqCodeAction) (x_1 : Name × TacticSeqCodeAction) =>
        match x with
        | (s₁, s₂) =>
          match x_1 with
          | (n₁, n₂) => (Array.push s₁ n₁, Array.push s₂ n₂),
      exportEntriesFn := fun (x : Array Name × Array TacticSeqCodeAction) => x.fst,
      statsFn := fun (x : Array Name × Array TacticSeqCodeAction) => Format.nil }
./.lake/packages/std/././Std/CodeAction/Attr.lean:106:0: error: unknown constant 'initFn✝'
./.lake/packages/std/././Std/CodeAction/Attr.lean:118:0: error: invalid occurrence of universe level 'u_1' at 'Std.CodeAction.initFn._@.Std.CodeAction.Attr._hyg.1062', it does not occur at the declaration type, nor it
 is explicit universe level provided by the user, occurring at expression
  mkTacticCodeAction.{u_1} name
at declaration body
  registerPersistentEnvExtension
    { name := `Std.CodeAction.tacticCodeActionExt, mkInitial := pure (#[], { onAnyTactic := ∅, onTactic := ∅ }),
      addImportedFn := fun (as : Array (Array TacticCodeActionEntry)) => do
        let __do_lift ←
          Array.foldlM
              (fun (m : TacticCodeActions) (as : Array TacticCodeActionEntry) =>
                Array.foldlM
                  (fun (m : TacticCodeActions) (x : TacticCodeActionEntry) =>
                    match x with
                    | { declName := name, tacticKinds := kinds } => do
                      let __do_lift ← mkTacticCodeAction name
                      pure (TacticCodeActions.insert m kinds __do_lift))
                  m as 0)
              { onAnyTactic := ∅, onTactic := ∅ } as 0
        pure (#[], __do_lift),
      addEntryFn :=
        fun (x : Array TacticCodeActionEntry × TacticCodeActions) (x_1 : TacticCodeActionEntry × TacticCodeAction) =>
        match x with
        | (s₁, s₂) =>
          match x_1 with
          | (e, n₂) => (Array.push s₁ e, TacticCodeActions.insert s₂ e.tacticKinds n₂),
      exportEntriesFn := fun (x : Array TacticCodeActionEntry × TacticCodeActions) => x.fst,
      statsFn := fun (x : Array TacticCodeActionEntry × TacticCodeActions) => Format.nil }
./.lake/packages/std/././Std/CodeAction/Attr.lean:118:0: error: unknown constant 'initFn✝'
./.lake/packages/std/././Std/CodeAction/Attr.lean:148:0: error: invalid occurrence of universe level 'u_1' at 'Std.CodeAction.initFn._@.Std.CodeAction.Attr._hyg.1332', it does not occur at the declaration type, nor it
 is explicit universe level provided by the user, occurring at expression
  mkTacticSeqCodeAction.{u_1} decl
at declaration body
  registerBuiltinAttribute
    {
      toAttributeImplCore :=
        {
          ref :=
            Name.mkNum
              (Name.mkStr
                (Name.mkStr
                  (Name.mkStr
                    (Name.mkStr
                      (Name.mkStr (Name.mkStr (Name.mkStr (Name.mkStr Name.anonymous "Std") "CodeAction") "initFn")
                        "_@")
                      "Std")
                    "CodeAction")
                  "Attr")
                "_hyg")
              1332,
          name := `tactic_code_action,
          descr := "Declare a new tactic code action, to appear in the code actions on tactics",
          applicationTime := AttributeApplicationTime.afterCompilation },
      add := fun (decl : Name) (stx : Syntax) (kind : AttributeKind) =>
        let __do_jp : PUnit → AttrM Unit := fun (y : PUnit) =>
          let_fun __discr : Syntax := stx;
          if Syntax.isOfKind __discr `Std.CodeAction.tactic_code_action = true then
            let_fun __discr_1 : Syntax := Syntax.getArg __discr 0;
            let_fun __discr_2 : Syntax := Syntax.getArg __discr 1;
            let rhs : Unit → AttrM Unit := fun (x : Unit) => pure ();
            let rhs_1 : Array (TSyntax `ident) → AttrM Unit := fun (args : Array (TSyntax `ident)) =>
              if Array.isEmpty args = true then do
                let __do_lift ← getEnv
                let __do_jp : PUnit → AttrM Unit := fun (y : PUnit) => do
                  let __do_lift ← liftM (mkTacticSeqCodeAction decl)
                  modifyEnv fun (x : Environment) =>
                      PersistentEnvExtension.addEntry tacticSeqCodeActionExt x (decl, __do_lift)
                if Option.isSome (IR.getSorryDep __do_lift decl) = true then pure PUnit.unit
                  else do
                    let y ← pure PUnit.unit
                    __do_jp y
              else do
                let args ←
                  Array.mapM (fun (id : Syntax) => resolveGlobalConstNoOverloadWithInfo id) (TSyntaxArray.raw args)
                let __do_lift ← getEnv
                let __do_jp : PUnit → AttrM Unit := fun (y : PUnit) => do
                  let __do_lift ← liftM (mkTacticCodeAction decl)
                  modifyEnv fun (x : Environment) =>
                      PersistentEnvExtension.addEntry tacticCodeActionExt x
                        ({ declName := decl, tacticKinds := args }, __do_lift)
                if Option.isSome (IR.getSorryDep __do_lift decl) = true then pure PUnit.unit
                  else do
                    let y ← pure PUnit.unit
                    __do_jp y;
            if Syntax.isOfKind __discr_2 `token.* = true then
              let_fun __discr : Syntax := Syntax.getArg __discr_2 0;
              do
              let __do_lift ← getEnv
              let __do_jp : PUnit → AttrM Unit := fun (y : PUnit) => do
                let __do_lift ← liftM (mkTacticCodeAction decl)
                modifyEnv fun (x : Environment) =>
                    PersistentEnvExtension.addEntry tacticCodeActionExt x
                      ({ declName := decl, tacticKinds := #[] }, __do_lift)
              if Option.isSome (IR.getSorryDep __do_lift decl) = true then pure PUnit.unit
                else do
                  let y ← pure PUnit.unit
                  __do_jp y
            else
              let_fun __discr_3 : Syntax := Syntax.getArg __discr 1;
              match
                Array.sequenceMap (Syntax.getArgs __discr_3) fun (x : Syntax) =>
                  let_fun __discr : Syntax := x;
                  let_fun args : TSyntax `ident := { raw := __discr };
                  some args with
              | some args => rhs_1 args
              | none =>
                let_fun __discr : Syntax := Syntax.getArg __discr 1;
                rhs ()
          else
            let_fun __discr : Syntax := stx;
            pure ();
        if (kind == AttributeKind.global) = true then do
          let y ← pure PUnit.unit
          __do_jp y
        else do
          let y ← Lean.throwError (toMessageData "invalid attribute 'tactic_code_action', must be global")
          __do_jp y,
      erase := fun (decl : Name) => Lean.throwError (toMessageData "attribute cannot be erased") }
./.lake/packages/std/././Std/CodeAction/Attr.lean:179:17: error: ambiguous, possible interpretations
  Std.CodeAction.mkCommandCodeAction.impl✝ n env opts : ExceptT String Id CommandCodeAction

  mkCommandCodeAction.unsafe_impl_1 n env opts : ExceptT String Id CommandCodeAction
./.lake/packages/std/././Std/CodeAction/Attr.lean:207:0: error: invalid occurrence of universe level 'u_1' at 'Std.CodeAction.initFn._@.Std.CodeAction.Attr._hyg.2150', it does not occur at the declaration type, nor it
 is explicit universe level provided by the user, occurring at expression
  mkCommandCodeAction.{u_1} name
at declaration body
  registerPersistentEnvExtension
    { name := `Std.CodeAction.cmdCodeActionExt, mkInitial := pure (#[], { onAnyCmd := ∅, onCmd := ∅ }),
      addImportedFn := fun (as : Array (Array CommandCodeActionEntry)) => do
        let __do_lift ←
          Array.foldlM
              (fun (m : CommandCodeActions) (as : Array CommandCodeActionEntry) =>
                Array.foldlM
                  (fun (m : CommandCodeActions) (x : CommandCodeActionEntry) =>
                    match x with
                    | { declName := name, cmdKinds := kinds } => do
                      let __do_lift ← mkCommandCodeAction name
                      pure (CommandCodeActions.insert m kinds __do_lift))
                  m as 0)
              { onAnyCmd := ∅, onCmd := ∅ } as 0
        pure (#[], __do_lift),
      addEntryFn :=
        fun (x : Array CommandCodeActionEntry × CommandCodeActions)
          (x_1 : CommandCodeActionEntry × CommandCodeAction) =>
        match x with
        | (s₁, s₂) =>
          match x_1 with
          | (e, n₂) => (Array.push s₁ e, CommandCodeActions.insert s₂ e.cmdKinds n₂),
      exportEntriesFn := fun (x : Array CommandCodeActionEntry × CommandCodeActions) => x.fst,
      statsFn := fun (x : Array CommandCodeActionEntry × CommandCodeActions) => Format.nil }
./.lake/packages/std/././Std/CodeAction/Attr.lean:207:0: error: unknown constant 'initFn✝'
./.lake/packages/std/././Std/CodeAction/Attr.lean:234:0: error: invalid occurrence of universe level 'u_1' at 'Std.CodeAction.initFn._@.Std.CodeAction.Attr._hyg.2412', it does not occur at the declaration type, nor it
 is explicit universe level provided by the user, occurring at expression
  mkCommandCodeAction.{u_1} decl
at declaration body
  registerBuiltinAttribute
    {
      toAttributeImplCore :=
        {
          ref :=
            Name.mkNum
              (Name.mkStr
                (Name.mkStr
                  (Name.mkStr
                    (Name.mkStr
                      (Name.mkStr (Name.mkStr (Name.mkStr (Name.mkStr Name.anonymous "Std") "CodeAction") "initFn")
                        "_@")
                      "Std")
                    "CodeAction")
                  "Attr")
                "_hyg")
              2412,
          name := `command_code_action,
          descr := "Declare a new command code action, to appear in the code actions on commands",
          applicationTime := AttributeApplicationTime.afterCompilation },
      add := fun (decl : Name) (stx : Syntax) (kind : AttributeKind) =>
        let __do_jp : PUnit → AttrM Unit := fun (y : PUnit) =>
          let_fun __discr : Syntax := stx;
          if Syntax.isOfKind __discr `choice = true then
            let_fun __discr_1 : Syntax := Syntax.getArg __discr 0;
            if Syntax.isOfKind __discr_1 `Std.CodeAction.command_code_action = true then
              let_fun __discr_2 : Syntax := Syntax.getArg __discr_1 0;
              let_fun __discr_3 : Syntax := Syntax.getArg __discr_1 1;
              let_fun __discr_4 : Syntax := Syntax.getArg __discr 1;
              if Syntax.isOfKind __discr_4 `Lean.command_code_action = true then
                let_fun __discr : Syntax := Syntax.getArg __discr_4 0;
                let_fun __discr : Syntax := Syntax.getArg __discr_4 1;
                let_fun args : TSyntaxArray `ident := TSyntaxArray.mk (Syntax.getArgs __discr);
                let_fun args : TSyntaxArray `ident := TSyntaxArray.mk (Syntax.getArgs __discr_3);
                do
                let args ←
                  Array.mapM (fun (id : Syntax) => resolveGlobalConstNoOverloadWithInfo id) (TSyntaxArray.raw args)
                let __do_lift ← getEnv
                let __do_jp : PUnit → AttrM Unit := fun (y : PUnit) => do
                  let __do_lift ← liftM (mkCommandCodeAction decl)
                  modifyEnv fun (x : Environment) =>
                      PersistentEnvExtension.addEntry cmdCodeActionExt x
                        ({ declName := decl, cmdKinds := args }, __do_lift)
                if Option.isSome (IR.getSorryDep __do_lift decl) = true then pure PUnit.unit
                  else do
                    let y ← pure PUnit.unit
                    __do_jp y
              else
                let_fun __discr : Syntax := Syntax.getArg __discr 1;
                pure PUnit.unit
            else
              let_fun __discr_2 : Syntax := Syntax.getArg __discr 0;
              let_fun __discr : Syntax := Syntax.getArg __discr 1;
              pure PUnit.unit
          else
            let_fun __discr : Syntax := stx;
            pure PUnit.unit;
        if (kind == AttributeKind.global) = true then do
          let y ← pure PUnit.unit
          __do_jp y
        else do
          let y ← Lean.throwError (toMessageData "invalid attribute 'command_code_action', must be global")
          __do_jp y,
      erase := fun (decl : Name) => Lean.throwError (toMessageData "attribute cannot be erased") }
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[30/173] Building Std.Data.MLList.Heartbeats
[31/173] Building Std.Tactic.NoMatch
[31/173] Building Std.Lean.Format
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Tactic/Lint/Basic.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Tactic/Lint/Basic.olean -i ./.lake/packages/std/.lake/build/lib/Std/Tactic/Lint/Basic.ilean
 -c ./.lake/packages/std/.lake/build/ir/Std/Tactic/Lint/Basic.c
error: stdout:
./.lake/packages/std/././Std/Tactic/Lint/Basic.lean:69:60: error: ambiguous, possible interpretations
  Std.Tactic.Lint.getLinter.impl✝ name declName : CoreM NamedLinter

  getLinter.unsafe_impl_1 name declName : CoreM NamedLinter
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Tactic/GuardExpr.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Tactic/GuardExpr.olean -i ./.lake/packages/std/.lake/build/lib/Std/Tactic/GuardExpr.ilean -c
 ./.lake/packages/std/.lake/build/ir/Std/Tactic/GuardExpr.c
error: stdout:
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:181:39: error: application type mismatch
  colon.toMatchKind c
argument
  c
has type
  TSyntax `Lean.Parser.colon : Type
but is expected to have type
  TSyntax `Std.Tactic.GuardExpr.colon : Type
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:189:29: error: application type mismatch
  Option.bind eq colonEq.toMatchKind
argument
  colonEq.toMatchKind
has type
  TSyntax `Std.Tactic.GuardExpr.colonEq → Option MatchKind : Type
but is expected to have type
  TSyntax `Lean.Parser.colonEq → Option ?m.12785 : Type ?u.12778
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:181:39: error: application type mismatch
  colon.toMatchKind c
argument
  c
has type
  TSyntax `Lean.Parser.colon : Type
but is expected to have type
  TSyntax `Std.Tactic.GuardExpr.colon : Type
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:189:29: error: application type mismatch
  Option.bind eq colonEq.toMatchKind
argument
  colonEq.toMatchKind
has type
  TSyntax `Std.Tactic.GuardExpr.colonEq → Option MatchKind : Type
but is expected to have type
  TSyntax `Lean.Parser.colonEq → Option ?m.20197 : Type ?u.20190
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:192:15: error: invalid field notation, type is not of the form (C ...) where C is a constant
  mk
has type
  ?m.22915
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:192:6: error: failed to synthesize instance
  Decidable __do_lift✝
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:192:15: error: invalid field notation, type is not of the form (C ...) where C is a constant
  mk
has type
  ?m.23415
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:192:6: error: failed to synthesize instance
  Decidable __do_lift✝
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:238:14: error: ambiguous, possible interpretations
  liftM
    (Std.Tactic.GuardExpr._aux_Std_Tactic_GuardExpr___elabRules_Std_Tactic_GuardExpr_command#guard__1.impl✝
      e) : ReaderT Term.Context (StateRefT' IO.RealWorld Term.State MetaM) Bool

  liftM
    («_aux_Std_Tactic_GuardExpr___elabRules_Std_Tactic_GuardExpr_command#guard__1».unsafe_impl_1
      e) : ReaderT Term.Context (StateRefT' IO.RealWorld Term.State MetaM) Bool
./.lake/packages/std/././Std/Tactic/GuardExpr.lean:239:6: error: failed to synthesize instance
  Decidable v
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Tactic/RCases.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Tactic/RCases.olean -i ./.lake/packages/std/.lake/build/lib/Std/Tactic/RCases.ilean -c ./.lake/
packages/std/.lake/build/ir/Std/Tactic/RCases.c
error: stdout:
./.lake/packages/std/././Std/Tactic/RCases.lean:63:4: error: 'Lean.Meta.FVarSubst.append' has already been declared
./.lake/packages/std/././Std/Tactic/RCases.lean:78:0: error: parser category 'rcasesPat' has already been defined
./.lake/packages/std/././Std/Tactic/RCases.lean:103:0: error: parser category 'rintroPat' has already been defined
./.lake/packages/std/././Std/Tactic/RCases.lean:313:0: error: one parameter bound in `termination_by`, but the body of Std.Tactic.RCases.processConstructor only binds 0 parameters.
./.lake/packages/std/././Std/Tactic/RCases.lean:684:68: error: ambiguous parser rcasesPatLo
./.lake/packages/std/././Std/Tactic/RCases.lean:641:0: error: invalid syntax node kind 'Std.Tactic.rcases'
./.lake/packages/std/././Std/Tactic/RCases.lean:712:17: error: ambiguous parser rcasesPatMed
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
Traceback (most recent call last):
  File "/tmp/tmptbgst92u/workspace/build_lean4_repo.py", line 200, in <module>
    main()
  File "/tmp/tmptbgst92u/workspace/build_lean4_repo.py", line 172, in main
    run_cmd("lake build")
  File "/tmp/tmptbgst92u/workspace/build_lean4_repo.py", line 29, in run_cmd
    res = subprocess.run(cmd, shell=True, capture_output=capture_output, check=True)
  File "/data/yingzi_ma/miniconda3/envs/ReProver/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command 'lake build' returned non-zero exit status 1.
2024-09-07 04:09:32.140 | INFO     | generate_benchmark_lean4:main:369 - Failed to trace repo LeanGitRepo(url='https://github.com/avigad/lamr', commit='ede572b236b3188134d67a6ff2f93d8b639ac90d') because of Command 'NU
M_PROCS=32 python build_lean4_repo.py lamr' returned non-zero exit status 1.
2024-09-07 04:09:32.140 | INFO     | __main__:add_repo_to_database:1015 - Failed to trace https://github.com/avigad/lamr
Processing /data/yingzi_ma/lean_project/repos_new/avigad/mathematics_in_lean_source
2024-09-07 04:09:32.141 | INFO     | __main__:add_repo_to_database:990 - Processing https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:32.459 | INFO     | __main__:get_compatible_commit:326 - Latest commit: cfe61bc71b5ea501f89df36c945949a1febf5e75
2024-09-07 04:09:32.459 | INFO     | __main__:get_compatible_commit:329 - Creating LeanGitRepo for https://github.com/avigad/mathematics_in_lean_source
2024-09-07 04:09:32.459 | INFO     | __main__:get_compatible_commit:331 - Getting config for https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:32.459 | INFO     | __main__:get_compatible_commit:338 - Searching for compatible commit for https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:32.463 | INFO     | __main__:get_compatible_commit:344 - Already in a Git repository
2024-09-07 04:09:32.465 | INFO     | __main__:get_compatible_commit:354 - Fetching commits for https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:33.718 | INFO     | __main__:get_compatible_commit:358 - Fetched commits for https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:33.724 | INFO     | __main__:get_compatible_commit:364 - Getting list of commits for https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:33.736 | INFO     | __main__:get_compatible_commit:369 - Found 526 commits for https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:34.200 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.10.0
